***NAMEDLABELSIDS***	null	advise	mechanism	effect	int
lb1=adversely	0.00000000000000000000 0.03114272467792034149 0.01253301138058304787 0.01194610306993126869 0.01342317037051543593
la2=.1	0.00000000000000000000 0.03114270977675914764 0.01253300765529274940 0.01194609934464097023 0.01342316664522513747
lib=hexalen	0.00000000000000000000 0.01178355980664491653 0.00419232004787772894 0.00395881244912743568 0.00464935391210019588
lb1=pyridoxine	0.00000000000000000000 -0.00171587243676185608 -0.00124157800019020215 -0.00132707053853664547 -0.00117051674715185072
rel_e2=obj-advcl-dep	0.00000000000000000000 0.01790301501750946045 0.00705058907624334097 0.00676886353176087141 0.00781802307756152004
lib=tell	0.00000000000000000000 0.23114665597677230835 0.10183541476726531982 0.10154102370142936707 0.10891726042609661818
lib=doctor	0.00000000000000000000 0.23113750666379928589 0.10183077957481145859 0.10153639037162065506 0.10891262616496533155
la2=choline	0.00000000000000000000 0.14582924544811248779 0.05700988322496414185 0.05543914437294006348 0.06371621147263795137
la2=trilisate	0.00000000000000000000 0.05207577534019947052 0.02141430415213108063 0.02094919094815850258 0.02346887375460937619
la2=salsalate	0.00000000000000000000 0.06683375872671604156 0.02673703455366194248 0.02612705621868371964 0.02962175908032804728
la2=disalcid	0.00000000000000000000 0.08209950476884841919 0.03247887641191482544 0.03172292606905102730 0.03616766375489532948
la2=Arthropan	0.00000000000000000000 0.09713104367256164551 0.03339005680754780769 0.03156396187841892242 0.03916889079846441746
la2=Magan	0.00000000000000000000 0.10475679859519004822 0.02965339925140142441 0.02623440977185964584 0.03760096849873661995
la2=bismuth	0.00000000000000000000 0.11054857820272445679 0.02884247247129678726 0.02461741119623184204 0.03788956953212618828
la2=Pepto	0.00000000000000000000 0.11049960181117057800 0.02409732714295387268 0.01940008066594600677 0.03458298626355826855
la2=Bismol	0.00000000000000000000 0.10930485650897026062 0.01804419513791799545 0.01274515129625797272 0.03014389332383871078
rel_e2=conj-obj-advcl-dep	0.00000000000000000000 0.01942300051450729370 0.00855355261592194438 0.00849472114350646734 0.00914110043959226459
rel_e2=compound-compound-nmod-obj-advcl-dep	0.00000000000000000000 0.01973624061793088913 0.00871420023031532764 0.00875685707433149219 0.00934515810513403267
rel_e2=dep-nmod-obj-advcl-dep	0.00000000000000000000 0.02091936580836772919 0.00946516252588480711 0.00949675485026091337 0.01004731105058453977
lib=choline	0.00000000000000000000 0.12403063848614692688 0.02207234315574169159 0.01704149320721626282 0.03520093276165425777
rel_e2=conj-nmod-obj-advcl-dep	0.00000000000000000000 0.02084825653582811356 0.00943698571063578129 0.00946899660630151629 0.01001593143155332655
lib=trilisate	0.00000000000000000000 0.08395018428564071655 0.02198829408735036850 0.01987875625491142273 0.02890641940757632256
rel_e2=dep-conj-nmod-obj-advcl-dep	0.00000000000000000000 0.02094485983252525330 0.00949612632393836975 0.00952852529007941484 0.01007220300380140543
lib=salsalate	0.00000000000000000000 0.05598397832363843918 0.00705007091164588928 0.00425753928720951080 0.01373880216851830482
rel_e2=compound-conj-nmod-obj-advcl-dep	0.00000000000000000000 0.03550582565367221832 0.01524609385523945093 0.01511829544324427843 0.01643166097346693277
lib=disalcid	0.00000000000000000000 0.04129970073699951172 0.00167484255507588387 -0.00101903732866048813 0.00764520256780087948
rel_e2=appos-conj-nmod-obj-advcl-dep	0.00000000000000000000 0.03728978708386421204 0.01642058801371604204 0.01624767819885164499 0.01750930832349695265
lib=Arthropan	0.00000000000000000000 0.01760557515081018209 -0.00642387720290571451 -0.00860101694706827402 -0.00181237683864310384
rel_e2=amod-conj-nmod-obj-advcl-dep	0.00000000000000000000 0.01782489474862813950 0.00771365652326494455 0.00781999708851799369 0.00833223882364109159
lib=Magan	0.00000000000000000000 0.00145380944013595581 -0.00865597883239388466 -0.00960542634129524231 -0.00581852122559212148
rel_e2=compound-appos-conj-nmod-obj-advcl-dep	0.00000000000000000000 0.01892012543976306915 0.00825800432357937098 0.00836278853239491582 0.00888746560667641461
lib=bismuth	0.00000000000000000000 -0.00037437886931002140 -0.00538162491284310818 -0.00594468624331057072 -0.00383965967921540141
lb1=glimepiride	0.00000000000000000000 -0.12180655449628829956 -0.08377517666667699814 -0.08877983223646879196 -0.07875732838874682784
lb1=choline	0.00000000000000000000 -0.05037089250981807709 -0.03758126124739646912 -0.04062012583017349243 -0.03462967718223808333
lb1=trilisate	0.00000000000000000000 -0.02877565007656812668 -0.02148267242591828108 -0.02323324512690305710 -0.01976050742086954415
lb1=salsalate	0.00000000000000000000 -0.02574199438095092773 -0.01922283787280321121 -0.02072240039706230164 -0.01774527534143999219
lb1=disalcid	0.00000000000000000000 -0.01314415829256176949 -0.01010547013720497489 -0.01080197468400001526 -0.00916491145289910492
lb1=Arthropan	0.00000000000000000000 -0.00472446356434375048 -0.00369373697321861982 -0.00392461410956457257 -0.00332074588442310414
lb1=Magan	0.00000000000000000000 -0.00081922076060436666 -0.00067114781995769590 -0.00070989349478622898 -0.00059907664126512827
la2=motrin	0.00000000000000000000 -0.00435302691766992211 -0.00438485591439530253 -0.00450123666087165475 -0.00424961035605520010
la2=Advil	0.00000000000000000000 -0.00951833417639136314 -0.00959090131800621748 -0.00983295135665684938 -0.00932002533227205276
la2=Nuprin	0.00000000000000000000 -0.01544851018115878105 -0.01556533994153141975 -0.01602005795575678349 -0.01513021811842918396
la2=ketoprofen	0.00000000000000000000 -0.02077762386761605740 -0.02095334162004292011 -0.02162441238760948181 -0.02036640211008489132
la2=Orudis	0.00000000000000000000 -0.06993202399462461472 -0.07002256810665130615 -0.07327223196625709534 -0.06854468584060668945
la2=KT	0.00000000000000000000 -0.05650229100137948990 -0.05657761590555310249 -0.05940135847777128220 -0.05543902050703763962
la2=Oruvail	0.00000000000000000000 -0.05650156456977128983 -0.05657688947394490242 -0.05940062366425991058 -0.05543829966336488724
la2=Voltaren	0.00000000000000000000 -0.07350160367786884308 -0.07364818360656499863 -0.07757106050848960876 -0.07221089862287044525
la2=Cataflam	0.00000000000000000000 -0.08575798012316226959 -0.08607895113527774811 -0.09065319411456584930 -0.08436083234846591949
la2=Indocin	0.00000000000000000000 -0.12148306705057621002 -0.12241103127598762512 -0.12927400134503841400 -0.11992691550403833389
la2=nabumetone	0.00000000000000000000 -0.13539395295083522797 -0.13670277968049049377 -0.14418343268334865570 -0.13383051380515098572
la2=Relafen	0.00000000000000000000 -0.14178048819303512573 -0.14320732280611991882 -0.15134483948349952698 -0.14022155106067657471
la2=oxaprozin	0.00000000000000000000 -0.15728890709578990936 -0.15919663012027740479 -0.16798184998333454132 -0.15575696341693401337
la2=daypro	0.00000000000000000000 -0.16436694934964179993 -0.16642775200307369232 -0.17594409734010696411 -0.16285004653036594391
la2=Anaprox	0.00000000000000000000 -0.19601033627986907959 -0.19771340489387512207 -0.21003070101141929626 -0.19359351135790348053
la2=Naprosyn	0.00000000000000000000 -0.23168626427650451660 -0.23203257471323013306 -0.24799048900604248047 -0.22755872458219528198
lib=motrin	0.00000000000000000000 -0.13199532963335514069 -0.12942180596292018890 -0.13619128800928592682 -0.12779043707996606827
lib=Advil	0.00000000000000000000 -0.13894344121217727661 -0.13604984618723392487 -0.14449954591691493988 -0.13447640649974346161
lib=Nuprin	0.00000000000000000000 -0.15543086081743240356 -0.15188736841082572937 -0.16257053427398204803 -0.15017118677496910095
lib=ketoprofen	0.00000000000000000000 -0.17078388296067714691 -0.16669047065079212189 -0.17930696159601211548 -0.16471106559038162231
lib=Orudis	0.00000000000000000000 -0.31081990897655487061 -0.30370733886957168579 -0.32806111499667167664 -0.30003551021218299866
lib=KT	0.00000000000000000000 -0.16780346445739269257 -0.16463281027972698212 -0.17772173136472702026 -0.16236663050949573517
lib=Oruvail	0.00000000000000000000 -0.15660420805215835571 -0.15337928198277950287 -0.16584869474172592163 -0.15134015493094921112
lib=Voltaren	0.00000000000000000000 -0.15120739489793777466 -0.14821667782962322235 -0.16068110801279544830 -0.14613004401326179504
lib=Cataflam	0.00000000000000000000 -0.15076148323714733124 -0.14765422791242599487 -0.16040234453976154327 -0.14556399360299110413
lib=Indocin	0.00000000000000000000 -0.13844988867640495300 -0.13491559587419033051 -0.14773920923471450806 -0.13303730543702840805
lib=nabumetone	0.00000000000000000000 -0.14519355818629264832 -0.14146978780627250671 -0.15466134808957576752 -0.13940938469022512436
lib=Relafen	0.00000000000000000000 -0.12969048507511615753 -0.12555805779993534088 -0.13832481019198894501 -0.12395658902823925018
lib=oxaprozin	0.00000000000000000000 -0.13512101955711841583 -0.13066395372152328491 -0.14380090869963169098 -0.12896628025919198990
lib=daypro	0.00000000000000000000 -0.11761906370520591736 -0.11258625611662864685 -0.12522060051560401917 -0.11143387574702501297
lib=Anaprox	0.00000000000000000000 -0.08681763801723718643 -0.08373266179114580154 -0.09234149754047393799 -0.08255341835319995880
lib=Naprosyn	0.00000000000000000000 -0.04623030312359333038 -0.04461788665503263474 -0.04931600019335746765 -0.04391120048239827156
lb1=motrin	0.00000000000000000000 -0.16490898840129375458 -0.16493498533964157104 -0.18078786507248878479 -0.16125855222344398499
lb1=Advil	0.00000000000000000000 -0.14306537061929702759 -0.14368218556046485901 -0.15708451718091964722 -0.14030052255839109421
lb1=Nuprin	0.00000000000000000000 -0.12018560804426670074 -0.12145756557583808899 -0.13239129260182380676 -0.11838422901928424835
lb1=ketoprofen	0.00000000000000000000 -0.12100398819893598557 -0.12192036584019660950 -0.13248035684227943420 -0.11887902859598398209
lb1=Orudis	0.00000000000000000000 -0.20363810285925865173 -0.20458102039992809296 -0.22315824031829833984 -0.19962906278669834137
lb1=KT	0.00000000000000000000 -0.09486297052353620529 -0.09520715754479169846 -0.10404871404170989990 -0.09292759373784065247
lb1=Oruvail	0.00000000000000000000 -0.08146933373063802719 -0.08162123803049325943 -0.08963073417544364929 -0.07973037380725145340
lb1=Voltaren	0.00000000000000000000 -0.06989796366542577744 -0.06970376614481210709 -0.07652789913117885590 -0.06815125606954097748
lb1=Cataflam	0.00000000000000000000 -0.05685804132372140884 -0.05658986140042543411 -0.06249845959246158600 -0.05538341868668794632
lb1=Indocin	0.00000000000000000000 -0.03273874195292592049 -0.03228547843173146248 -0.03571993019431829453 -0.03164516901597380638
lb1=Relafen	0.00000000000000000000 -0.02026955527253448963 -0.01991573488339781761 -0.02202684152871370316 -0.01950443163514137268
lb1=oxaprozin	0.00000000000000000000 -0.01976057328283786774 -0.01937133446335792542 -0.02127649867907166481 -0.01896016392856836319
lb1=daypro	0.00000000000000000000 -0.00848029763437807560 -0.00838932639453560114 -0.00913245300762355328 -0.00814393674954771996
lb1=Anaprox	0.00000000000000000000 -0.00021623304928652942 -0.00022264783183345571 -0.00026466666895430535 -0.00021692477093893103
lb1=sulfa	0.00000000000000000000 -0.06995690241456031799 -0.06504131294786930084 -0.07053029816597700119 -0.06284673511981964111
la2=Bactrim	0.00000000000000000000 -0.00154000803013332188 -0.00146550216595642269 -0.00161822137306444347 -0.00145003369834739715
la2=Septra	0.00000000000000000000 -0.00343968690140172839 -0.00326552250771783292 -0.00366049795411527157 -0.00321485361200757325
la2=sulfisoxazole	0.00000000000000000000 -0.01186368940398097038 -0.01125012827105820179 -0.01249168394133448601 -0.01099980052094906569
la2=Gantrisin	0.00000000000000000000 -0.01753717125393450260 -0.01637473807204514742 -0.01859033526852726936 -0.01601937750820070505
la2=azulfidine	0.00000000000000000000 -0.04419950023293495178 -0.04099849611520767212 -0.04566707368940114975 -0.03988166898488998413
lib=Bactrim	0.00000000000000000000 -0.02555138524621725082 -0.02385357767343521118 -0.02604151656851172447 -0.02309440309181809425
lib=Septra	0.00000000000000000000 -0.02822071826085448265 -0.02621721778996288776 -0.02849140157923102379 -0.02534309076145291328
lib=sulfisoxazole	0.00000000000000000000 -0.03940706001594662666 -0.03665480716153979301 -0.03920683730393648148 -0.03529645968228578568
lib=Gantrisin	0.00000000000000000000 -0.02446528943255543709 -0.02250793506391346455 -0.02358972746878862381 -0.02149689081124961376
lb1=Bactrim	0.00000000000000000000 -0.02987160161137580872 -0.02757308073341846466 -0.02954632183536887169 -0.02650295989587903023
lb1=Septra	0.00000000000000000000 -0.01301181316375732422 -0.01201091427356004715 -0.01273226668126881123 -0.01153004588559269905
lb1=sulfisoxazole	0.00000000000000000000 -0.01093468302860856056 -0.01004329905845224857 -0.01054753665812313557 -0.00961579801514744759
lb1=Gantrisin	0.00000000000000000000 -0.00219221328734420240 -0.00205044695758260787 -0.00221708833123557270 -0.00200640289403963834
la2=isocarboxazid	0.00000000000000000000 -0.00322922965278849006 -0.00300796175724826753 -0.00308322173077613115 -0.00298879749607294798
lb1=parnate	0.00000000000000000000 -0.00712893041782081127 -0.00663658068515360355 -0.00702069664839655161 -0.00653012876864522696
la2=inderal	0.00000000000000000000 -0.00287258156458847225 -0.00285612363950349391 -0.00287893207860179245 -0.00276102527277544141
la2=tenormin	0.00000000000000000000 -0.01965495408512651920 -0.01947359601035714149 -0.01988023775629699230 -0.01889570918865501881
la2=acebutolol	0.00000000000000000000 -0.03937594685703516006 -0.03900971123948693275 -0.04006730718538165092 -0.03786906087771058083
la2=Sectral	0.00000000000000000000 -0.05471592675894498825 -0.05422750487923622131 -0.05572379566729068756 -0.05262712249532341957
la2=Lopressor	0.00000000000000000000 -0.10329908225685358047 -0.10219693928956985474 -0.10560672730207443237 -0.09925828408449888229
lib=inderal	0.00000000000000000000 -0.05445514991879463196 -0.05391931487247347832 -0.05523441825062036514 -0.05241132946684956551
rel_e2=appos-appos-nmod	0.00000000000000000000 -0.01676582125946879387 -0.01667098980396986008 -0.01661410136148333549 -0.01614722737576812506
lib=tenormin	0.00000000000000000000 -0.06334236171096563339 -0.06274924613535404205 -0.06470974162220954895 -0.06095556914806365967
lib=acebutolol	0.00000000000000000000 -0.06840389221906661987 -0.06770007405430078506 -0.07006543781608343124 -0.06578320264816284180
lib=Sectral	0.00000000000000000000 -0.04604665841907262802 -0.04553927015513181686 -0.04720771545544266701 -0.04425648273900151253
lb1=inderal	0.00000000000000000000 -0.05945108365267515182 -0.05877568852156400681 -0.06134046334773302078 -0.05705920699983835220
lb1=tenormin	0.00000000000000000000 -0.02220605290494859219 -0.02192038390785455704 -0.02294383500702679157 -0.02128600724972784519
lb1=acebutolol	0.00000000000000000000 -0.01280780148226767778 -0.01262423023581504822 -0.01322772121056914330 -0.01226374984253197908
lb1=Sectral	0.00000000000000000000 -0.00302083385759033263 -0.00298031893908046186 -0.00313155696494504809 -0.00289089223952032626
lib=pill	0.00000000000000000000 -0.06419204641133546829 -0.07959966175258159637 -0.03237946890294551849 -0.05887349136173725128
la2=Hydrodiuril	0.00000000000000000000 -0.02094711805693805218 -0.02083436399698257446 -0.02104527945630252361 -0.02008640579879283905
la2=chlorothiazide	0.00000000000000000000 -0.04114397801458835602 -0.04088962217792868614 -0.04145700298249721527 -0.03951997449621558189
la2=Diuril	0.00000000000000000000 -0.05808721575886011124 -0.05762038007378578186 -0.05860623344779014587 -0.05585108511149883270
rel_e2=appos-dep-nmod	0.00000000000000000000 -0.00541913905180990696 -0.01203006948344409466 -0.01162753254175186157 -0.01077646878547966480
lib=Hydrodiuril	0.00000000000000000000 -0.03602916840463876724 -0.03575890185311436653 -0.03639954328536987305 -0.03477719519287347794
lib=chlorothiazide	0.00000000000000000000 -0.02966796793043613434 -0.02942514326423406601 -0.03013294609263539314 -0.02857977640815079212
lb1=water	0.00000000000000000000 -0.04450400825589895248 -0.04378511337563395500 -0.04584247013553977013 -0.04265613993629813194
lb1=pill	0.00000000000000000000 -0.04865845618769526482 -0.04829947417601943016 -0.05175290349870920181 -0.04639835748821496964
lb1=Hydrodiuril	0.00000000000000000000 -0.00315796729410067201 -0.00310795358382165432 -0.00325958692701533437 -0.00302135522360913455
la2=Deltasone	0.00000000000000000000 -0.00173528026789426804 -0.00169420299062039703 -0.00178331125061959028 -0.00167248770594596863
la2=Orasone	0.00000000000000000000 -0.00617429247358813882 -0.00599508715094998479 -0.00637794565409421921 -0.00594513362739235163
la2=Medrol	0.00000000000000000000 -0.02090848097577691078 -0.02016897406429052353 -0.02187404688447713852 -0.02008966309949755669
la2=Pediapred	0.00000000000000000000 -0.07924065832048654556 -0.07573001505807042122 -0.08434648998081684113 -0.07575718127191066742
lib=Deltasone	0.00000000000000000000 -0.04573660437017679214 -0.04344179527834057808 -0.04810347780585289001 -0.04357132688164710999
lib=Orasone	0.00000000000000000000 -0.05575992353260517120 -0.05285288626328110695 -0.05925137922167778015 -0.05305730318650603294
lib=Medrol	0.00000000000000000000 -0.05669825989753007889 -0.05362270819023251534 -0.06081609614193439484 -0.05382849089801311493
lb1=Deltasone	0.00000000000000000000 -0.04286527540534734726 -0.04118092125281691551 -0.04638775251805782318 -0.04114737315103411674
lb1=Orasone	0.00000000000000000000 -0.02232328872196376324 -0.02173600927926599979 -0.02418618509545922279 -0.02163710491731762886
lb1=methylprednisolone	0.00000000000000000000 -0.00778809748589992523 -0.02025999594479799271 -0.02114669093862175941 -0.01639173086732625961
lb1=Medrol	0.00000000000000000000 -0.00642826559487730265 -0.00634926959173753858 -0.00696368643548339605 -0.00628307997249066830
la2=thorazine	0.00000000000000000000 -0.01015345705673098564 -0.00974787736777216196 -0.00986046553589403629 -0.00974102504551410675
la2=fluphenazine	0.00000000000000000000 -0.02335411449894309044 -0.02269244333729147911 -0.02292409283109009266 -0.02244707127101719379
la2=Prolixin	0.00000000000000000000 -0.03643605764955282211 -0.03559463517740368843 -0.03602660680189728737 -0.03502484923228621483
la2=Permitil	0.00000000000000000000 -0.05261161737143993378 -0.05228445911779999733 -0.05307506583631038666 -0.05051826685667037964
la2=compazine	0.00000000000000000000 -0.10194856394082307816 -0.10128832422196865082 -0.10324630700051784515 -0.09796976391226053238
la2=phenergan	0.00000000000000000000 -0.16328990273177623749 -0.16196617297828197479 -0.16587396897375583649 -0.15689321421086788177
lib=thorazine	0.00000000000000000000 -0.12714353948831558228 -0.12088815867900848389 -0.12320872582495212555 -0.12026462703943252563
rel_e2=dep-appos-nmod	0.00000000000000000000 -0.00819556484930217266 -0.00817840080708265305 -0.00811623362824320793 -0.00788735528476536274
lib=fluphenazine	0.00000000000000000000 -0.14316813647747039795 -0.13610726967453956604 -0.13947316445410251617 -0.13548303581774234772
rel_e2=appos-dep-appos-nmod	0.00000000000000000000 -0.00797935458831489086 -0.00796470465138554573 -0.00790245400276035070 -0.00767947966232895851
lib=Prolixin	0.00000000000000000000 -0.13635487854480743408 -0.12950044125318527222 -0.13336235471069812775 -0.12893440015614032745
lib=Permitil	0.00000000000000000000 -0.09220904018729925156 -0.09153175912797451019 -0.09370013326406478882 -0.08873175829648971558
lib=prochlorperazine	0.00000000000000000000 -0.12898165918886661530 -0.12135886307805776596 -0.12651293165981769562 -0.12133820354938507080
lib=compazine	0.00000000000000000000 -0.05994426738470792770 -0.05937905330210924149 -0.06116779800504446030 -0.05765207996591925621
rel_e2=appos-dep-appos	0.00000000000000000000 -0.01117180637083947659 -0.01106498891022056341 -0.01149206596892327070 -0.01074502442497760057
lb1=thorazine	0.00000000000000000000 -0.08899055980145931244 -0.08481526188552379608 -0.09143960848450660706 -0.08459443785250186920
lb1=fluphenazine	0.00000000000000000000 -0.06922845076769590378 -0.06544987531378865242 -0.07100611459463834763 -0.06561046186834573746
rel_e1=appos-dep-appos	0.00000000000000000000 -0.01945005543529987335 -0.01922093750908970833 -0.02002196921966969967 -0.01867328118532896042
lb1=Prolixin	0.00000000000000000000 -0.04144871467724442482 -0.03876818995922803879 -0.04305817652493715286 -0.03919619368389248848
lb1=Permitil	0.00000000000000000000 -0.02122399257495999336 -0.02093419875018298626 -0.02188347140327095985 -0.02034282567910850048
lb1=prochlorperazine	0.00000000000000000000 -0.01101706200279295444 -0.00997884117532521486 -0.01192406308837234974 -0.01029695908073335886
lb1=compazine	0.00000000000000000000 -0.00291654287138953805 -0.00287512110662646592 -0.00301908783148974180 -0.00279140958446078002
la2=Rifamate	0.00000000000000000000 -0.01107550552114844322 -0.01047166856005787849 -0.01050279545597732067 -0.01035234529990702868
lib=Rifadin	0.00000000000000000000 -0.01867233170196413994 -0.01796817732974886894 -0.01765644014813005924 -0.01767285866662859917
rel_e2=nmod-nmod-nsubj:pass-dep	0.00000000000000000000 -0.01654635672457516193 -0.01697460748255252838 -0.01716974144801497459 -0.01446248416323214769
lib=principal	0.00000000000000000000 -0.01302713900804519653 -0.01340830908156931400 -0.01318561518564820290 -0.01126450722222216427
lib=detoxification	0.00000000000000000000 -0.01302713900804519653 -0.01340830908156931400 -0.01318561471998691559 -0.01126450722222216427
lb1=detoxification	0.00000000000000000000 0.00702154356986284256 0.02160781342536211014 0.00711277010850608349 0.00943501718575134873
la2=1/3	0.00000000000000000000 0.00644337013363838196 -0.01135903806425631046 -0.01873779390007257462 -0.00844384502852335572
la2=1/4	0.00000000000000000000 0.00644336827099323273 -0.01135903922840952873 -0.01873779855668544769 -0.00844384689116850495
rel_e2=nsubj-acl-nsubj:pass-parataxis	0.00000000000000000000 -0.00251758660306222737 -0.00275081361178308725 -0.00321727350819855928 -0.00236713527192478068
la2=leukopenia	0.00000000000000000000 0.01369553507538512349 0.01339695107890293002 0.02424092870205640793 0.01418975307024084032
rel_e2=nmod-obl-xcomp-acl-nsubj:pass-parataxis	0.00000000000000000000 -0.00112023197289090604 -0.00117461834452114999 -0.00128265665262006223 -0.00099219115963933291
lb1=Angiotensln	0.00000000000000000000 0.01733335548487957567 0.01732238481054082513 0.02874085865914821625 0.01754908135990262963
lib=lactamtype	0.00000000000000000000 0.01885103620588779449 0.01183407846838235855 0.04886928759515285492 0.01966728293336927891
la2=mutual	0.00000000000000000000 0.00645382748916745186 -0.00311297737061977386 0.03499436751008033752 0.00754211703315377235
lb1=lactamtype	0.00000000000000000000 -0.01239717600401490927 -0.01494702324271202087 -0.01387488888576626778 -0.01212513208156451583
la2=separately	0.00000000000000000000 0.01953319755557458848 0.03334168251603841782 0.01943510393903125077 0.01959537984384951415
lib=separately	0.00000000000000000000 -0.00103815899637993425 -0.00114515176392160356 -0.00117102911463007331 -0.00087676978546369355
la2=fasting	0.00000000000000000000 -0.00446330424165353179 -0.00469919666647911072 -0.00472109799738973379 -0.00421849105623550713
la2=yield	0.00000000000000000000 -0.03269961010664701462 -0.03936256933957338333 -0.01322931516915559769 -0.02895095990970730782
verb=yield	0.00000000000000000000 -0.06031976640224456787 -0.07017087750136852264 -0.04096930846571922302 -0.05469123460352420807
la2=flurbiprofen	0.00000000000000000000 -0.07359555643051862717 -0.08550736680626869202 -0.07637510634958744049 -0.06966490391641855240
la2=young	0.00000000000000000000 -0.05536378314718604088 -0.06054246146231889725 -0.05565176438540220261 -0.05126521922647953033
rel_e2=compound-conj-nsubj-appos	0.00000000000000000000 -0.00662563182413578033 -0.00721086259000003338 -0.00678322359453886747 -0.00610457622678950429
lib=flurbiprofen	0.00000000000000000000 -0.05271321022883057594 -0.05505262129008769989 -0.05527845863252878189 -0.04686791577842086554
lib=fasting	0.00000000000000000000 -0.04473346378654241562 -0.04887608531862497330 -0.04464664449915289879 -0.04116057930514216423
rel_e2=compound-compound-obj-appos	0.00000000000000000000 -0.00629735057009384036 -0.00705953815486282110 -0.00642269558738917112 -0.00586336359265260398
lib=yield	0.00000000000000000000 -0.02761987433768808842 -0.03080802317708730698 -0.02773971203714609146 -0.02573999180458486080
lb1=flurbiprofen	0.00000000000000000000 -0.00829557899851351976 0.00817612453829497099 0.00471444346476346254 -0.00004243839066475630
lb1=fasting	0.00000000000000000000 -0.00770238821860402822 -0.00836744089610874653 -0.00779694912489503622 -0.00728096743114292622
la2=bleed	0.00000000000000000000 -0.00858184637036174536 -0.00846200482919812202 -0.01023044553585350513 -0.00760584353702142835
verb=bleed	0.00000000000000000000 0.02414946630597114563 0.02466856827959418297 0.04594161175191402435 0.02618995483499020338
lib=Flurbiprofen	0.00000000000000000000 -0.00579193112207576632 -0.00561447622021660209 -0.00692905043251812458 -0.00508974121476057917
rel_e2=obj-acl-obl-xcomp-appos	0.00000000000000000000 -0.00246777170104905963 -0.00234100728994235396 -0.00291438546264544129 -0.00212968229971011169
lib=bleed	0.00000000000000000000 0.03273129719309508801 0.03313055675243958831 0.05617203377187252045 0.03379578262320137583
rel_e2=obj-acl-obl-xcomp	0.00000000000000000000 0.03519904223503544927 0.03547153761610388756 0.05908639170229434967 0.03592543838385608979
lb1=Flurbiprofen	0.00000000000000000000 0.00917036063037812710 0.01076981285586953163 0.02164370194077491760 0.01133692931034602225
lb1=cautious	0.00000000000000000000 0.05057420209050178528 0.02120475890114903450 0.01860797917470335960 0.02236708218697458506
rel_e2=conj-nsubj-appos	0.00000000000000000000 -0.00924087347812019289 -0.01315716048702597618 -0.00968636869220063090 -0.00910353127983398736
rel_e2=compound-obl-appos	0.00000000000000000000 -0.00132447898795362562 -0.00159768693265505135 -0.00142950580629985780 -0.00127694648836040869
rel_e2=amod-nmod-obj-acl:relcl	0.00000000000000000000 -0.00266241095960140228 -0.00311668089125305414 -0.00294572889106348157 -0.00243089464856893755
la2=uncomplicated	0.00000000000000000000 -0.01783725479617714882 -0.01848256750963628292 -0.02223183074966073036 -0.01633361564017832279
rel_e2=conj-nmod-nmod-nsubj:pass-parataxis	0.00000000000000000000 -0.00269261792709585279 -0.00280512019526213408 -0.00355918449349701405 -0.00253659279769635759
rel_e2=compound-nmod-obj-acl-nsubj-conj	0.00000000000000000000 0.01808958090259693563 0.01803449209546670318 0.01774205360561609268 0.03060091473162174225
lib=lie	0.00000000000000000000 0.01808958090259693563 0.01803449209546670318 0.01774205360561609268 0.03060091473162174225
verb=lie	0.00000000000000000000 0.01808957903995178640 0.01803449023282155395 0.01774205174297094345 0.03060091286897659302
lib=interference	0.00000000000000000000 0.00716305780224502087 0.01195919304154813290 0.00483080046251416206 0.02224458754062652588
la2=ensure	0.00000000000000000000 0.03800946287810802460 0.01405904884450137615 0.01310809142887592316 0.01576572345220483840
verb=ensure	0.00000000000000000000 0.03800944611430168152 0.01405904698185622692 0.01310809003189206123 0.01576572158955968916
la2=satisfactory	0.00000000000000000000 0.01243363134562969208 0.00433378748130053282 0.00352518411818891764 0.00489658686274196953
lib=Ranitidine	0.00000000000000000000 -0.00672451430000364780 -0.00821100617758929729 -0.00695395719958469272 -0.00634222925873473287
rel_e2=nmod-nmod-nsubj-advcl-parataxis	0.00000000000000000000 -0.00054946323689364363 -0.00075540805119089782 -0.00069610218633897603 -0.00052720625535584986
lb1=Ranitidine	0.00000000000000000000 0.01072497596032917500 0.02190187759697437286 0.00993737555108964443 0.01104381724144332111
rel_e2=amod-nmod-nsubj-ccomp-appos	0.00000000000000000000 -0.01115802105050534010 -0.01162431703414767981 -0.01189252384938299656 -0.01057129359105601907
rel_e2=obl-amod-conj-obl-xcomp	0.00000000000000000000 0.01384266017703339458 0.01378299621865153313 0.02571406401693820953 0.01459331101796124130
la2=adult	0.00000000000000000000 -0.01150728669017553329 -0.01793590653687715530 -0.00272334739565849304 -0.00884572375798597932
la2=phenformin	0.00000000000000000000 -0.05366220232099294662 -0.04476231709122657776 -0.04365853406488895416 -0.03885920773609541357
rel_e2=obj-acl:relcl-obl-dep	0.00000000000000000000 -0.00242403987795114517 -0.00200624836725182831 -0.00201885553542524576 -0.00176092255424009636
rel_e2=nmod-obj-acl:relcl-obl-dep	0.00000000000000000000 -0.00220915424870327115 -0.00176073986222036183 -0.00179583813587669283 -0.00158811825713200960
rel_e2=conj-obj-acl:relcl-obl-dep	0.00000000000000000000 -0.00257913349196314812 -0.00202619322226382792 -0.00203805838827975094 -0.00182835961641103495
lib=phenformin	0.00000000000000000000 -0.03953222930431365967 -0.03013843088410794735 -0.02961558802053332329 -0.02703687592293135822
