***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
rel_e2=dobj-acl:relcl-nmod-dep	0.00000000000000000000 -0.00088553910609334707 -0.00068722816786248586 -0.00093346316134557128 -0.00082119695434812456
lib=phenformin	0.00000000000000000000 -0.07521576248109340700 -0.06826917198486626100 -0.09022936969995498700 -0.07503834646195173300
rel_e2=nmod-conj-dobj-dep	0.00000000000000000000 -0.00430586026050150390 -0.00328035329403064680 -0.00435210205614566800 -0.00384679215494543310
lb1=phenformin	0.00000000000000000000 -0.00784969737287610770 -0.00692844289005734030 -0.00890290946699678900 -0.00715330167440697550
lb1=sugar	0.00000000000000000000 0.23100313544273376000 0.25913698971271515000 0.14814863353967667000 0.15779681690037251000
la2=Capsules	0.00000000000000000000 -0.03510379465296864500 -0.03303824782778974600 -0.05025262758135795600 -0.03441217599902302000
lib=EULEXIN	0.00000000000000000000 -0.08563478244468569800 -0.07971736381296068400 -0.12242934852838516000 -0.08201493043452501300
lib=Capsules	0.00000000000000000000 -0.10115421656519175000 -0.09012025254196487400 -0.12269801273941994000 -0.10166629403829575000
la2=rigidity	0.00000000000000000000 0.11326307430863380000 0.06051857785496395100 0.05980557290604338000 0.06036950950510799900
la2=myoclonus	0.00000000000000000000 0.11326248198747635000 0.06051816434774082200 0.05980515939882025100 0.06036909599788487000
la2=instability	0.00000000000000000000 0.11326234042644501000 0.06051813827070873200 0.05980513332178816200 0.06036906992085278000
la2=agitation	0.00000000000000000000 0.11326156929135323000 0.06051757575187366500 0.05980457080295309400 0.06036850740201771300
la2=progress	0.00000000000000000000 0.11326102912425995000 0.06051722184929531100 0.05980421690037474000 0.06036815349943935900
verb=progress	0.00000000000000000000 0.11326046288013458000 0.06051689029845874800 0.05980388534953817700 0.06036782194860279600
rel_e2=nmod-dobj-acl-conj-nmod-nmod	0.00000000000000000000 0.03200370469130575700 0.03277091492054751100 0.05475597269833087900 0.03241086323396302800
rel_e2=nmod-dobj-acl-conj	0.00000000000000000000 -0.09250686317682266200 -0.09040732352877967100 -0.13805543631315231000 -0.09470435045659542100
lb1=Fluvoxamine	0.00000000000000000000 -0.08352115401066839700 -0.08179756734170950900 -0.12935823574662209000 -0.08249652507947757800
lb1=Tablets	0.00000000000000000000 -0.08337537944316864000 -0.10891139274463058000 -0.16351785510778427000 -0.11950698867440224000
la2=Cisapride	0.00000000000000000000 -0.04336920753121376000 -0.04101707879453897500 -0.04184278706088662100 -0.03889625286683440200
lib=Astemizole	0.00000000000000000000 -0.08480472955852747000 -0.08252848964184522600 -0.08473476395010948200 -0.07578879687935113900
la2=p450iiia4	0.00000000000000000000 -0.03041765344096347700 -0.02972111024428159000 -0.02983691581175662600 -0.04482823237776756300
la2=iiia4	0.00000000000000000000 0.09405191149562597300 0.10707451452617534000 0.09835518710315227500 0.17045746743679047000
lib=p450iiia4	0.00000000000000000000 0.15539138624444604000 0.16218204786628121000 0.16144101280951872000 0.24278899282217026000
la2=pointes-type	0.00000000000000000000 -0.04789324291050434100 -0.03101913018326740700 -0.03116876113926991800 -0.03457031445577740700
lb1=below	0.00000000000000000000 -0.14819251745939255000 -0.09621637314558029200 -0.10273009166121483000 0.00023310631513595581
lb1=sub	0.00000000000000000000 -0.03092138888314366300 -0.02538605796871706800 -0.03324858192354440700 -0.02750292001292109500
lb1=definitively	0.00000000000000000000 -0.00022023823112249374 0.10921838600188494000 -0.01146504003554582600 -0.00793143454939126970
lib=iiia4	0.00000000000000000000 -0.05636090552434325200 -0.04937802590575302000 -0.05386461410671472500 -0.06760189123451709700
lb1=iiia4	0.00000000000000000000 0.05614037998020649000 0.15859610587358475000 0.04239935055375099200 0.05967013211920857400
lib=terbinafine	0.00000000000000000000 0.04718612553551793100 0.05106922669801861000 0.09028608351945877100 0.05026649369392544000
lb1=terbinafine	0.00000000000000000000 -0.00303665686806198210 -0.00282250548661977520 -0.00415019982028752570 -0.00286536870771669780
la2=elc	0.00000000000000000000 -0.13467285642400384000 -0.13204076536931098000 -0.19889848679304123000 -0.13920017704367638000
rel_e2=dep-nmod-acl-nsubjpass-dep	0.00000000000000000000 -0.01524848205735907000 -0.01482381421374157100 -0.02267506066709756900 -0.01553904404863715200
rel_e2=conj-dep-nmod-acl-nsubjpass-dep	0.00000000000000000000 -0.01692586042918264900 -0.01649658291717059900 -0.02500515338033437700 -0.01742169400677084900
rel_e2=compound-conj-dep-nmod-acl-nsubjpass-dep	0.00000000000000000000 -0.01779279496986419000 -0.01735977348289452500 -0.02620961889624595600 -0.01838725199922919300
lib=elc	0.00000000000000000000 0.30639579147100449000 0.31277923443121836000 0.27556324377655983000 0.49474857747554779000
rel_e2=conj-dep-nmod-acl	0.00000000000000000000 -0.07716054748743772500 -0.06953283108305186000 -0.09074031375348568000 -0.07814639806747436500
rel_e2=compound-conj-dep-nmod-acl	0.00000000000000000000 -0.02191719622351229200 -0.02161201564013026700 -0.03217007312923669800 -0.02286912803538143600
rel_e1=dep-nmod-acl-nsubjpass	0.00000000000000000000 0.09337248653173446700 0.09441583174339029900 0.08946190215647220600 0.14433722570538521000
rel_e1=conj-dep-nmod-acl-nsubjpass	0.00000000000000000000 0.08669058454688638400 0.08782697633432690100 0.08168635098263621300 0.13563353195786476000
rel_e1=compound-conj-dep-nmod-acl-nsubjpass	0.00000000000000000000 0.09685559780336916400 0.09793518824153579800 0.09237015480175614400 0.15039989352226257000
lib=glucuronidation	0.00000000000000000000 -0.12561109848320484000 -0.10690351075027138000 -0.12731610611081123000 -0.12496542185544968000
la2=oxazepam	0.00000000000000000000 -0.02857168717309832600 -0.02489732560934498900 -0.03058839915320277200 -0.02866587275639176400
lib=oxazepam	0.00000000000000000000 -0.09427983406931161900 -0.08031662326538935300 -0.09229944739490747500 -0.09823364391922950700
lb1=glucuronidation	0.00000000000000000000 -0.09154324699193239200 -0.08084492647321894800 -0.08975076861679554000 -0.10364070348441601000
rel_e1=conj-dep-nmod-acl-nmod-nsubj	0.00000000000000000000 -0.05867385258898139000 -0.05170050114975310900 -0.05735146626830101000 -0.06628253590315580400
rel_e1=appos-dep-nmod-acl-nmod-nsubj	0.00000000000000000000 -0.03027470433153212100 -0.02669455103750806300 -0.02957069594413042100 -0.03429434681311249700
lb1=oxazepam	0.00000000000000000000 -0.03027473227120935900 -0.02669457897718530100 -0.02957072388380765900 -0.03429437521845102300
la2=maleate	0.00000000000000000000 -0.03317892202176153700 -0.03043764817994087900 -0.01894557382911443700 -0.05177380889654159500
rel_e2=compound-conj-nsubjpass-advcl-dep	0.00000000000000000000 -0.03940464160405099400 -0.03762570004619192300 -0.04044147022068500500 -0.05266676098108291600
lib=t1/2	0.00000000000000000000 -0.03314483864232897800 -0.02783007551205685100 -0.03266664594411850000 -0.03549236757680773700
rel_e2=nsubjpass-advcl-acl-dep	0.00000000000000000000 -0.00331390619976446030 -0.00280087866758549350 -0.00328433979302644730 -0.00368264445569366220
lb1=Alprazolam	0.00000000000000000000 0.07849912624806165700 0.08412972949736286000 0.07753926981240510900 0.13304623961448669000
rel_e2=nsubjpass-advcl-acl	0.00000000000000000000 -0.02200740878470242000 -0.01892202248563990000 -0.02256826986558735400 -0.02363105770200491000
rel_e1=compound-conj-nsubjpass-advcl	0.00000000000000000000 -0.01065418322104960700 -0.00882566025848063870 -0.01075254182796925300 -0.01100753247737884500
lb1=t1/2	0.00000000000000000000 -0.00998089538188651200 -0.00918811072187963870 -0.01123940292745828600 -0.01187939825467765300
rel_e1=nmod-dobj-xcomp-acl:relcl-nsubj	0.00000000000000000000 -0.01897476718295365600 -0.01818640659803350000 -0.03170177154242992400 -0.01913192018400877700
rel_e2=nsubj-advcl-advcl	0.00000000000000000000 -0.00692517374409362670 -0.00678319813596317540 -0.01136106718331575400 -0.00696191692259162660
lib=pronounced	0.00000000000000000000 0.04918439593166112900 0.06250552344135940100 0.05035689100623130800 0.11534730345010757000
la2=non-linear	0.00000000000000000000 -0.00692518329015001650 -0.00678320791485020890 -0.01136106904596090300 -0.00696192674513440580
la2=100-300	0.00000000000000000000 -0.00692518329015001650 -0.00678320791485020890 -0.01136106904596090300 -0.00696192674513440580
la2=Fluvoxamine	0.00000000000000000000 -0.01280947122722864200 -0.01248533875241264500 -0.02157656662166118600 -0.01284165514516644200
la2=halved	0.00000000000000000000 -0.02013644296675920500 -0.01837645248269836900 -0.03757254779338836700 -0.02016229275614023200
la2=titration	0.00000000000000000000 -0.00129538075998425480 0.00621278997277840970 0.01177988993003964400 0.00243301037698984150
la2=lowest	0.00000000000000000000 -0.02013593283481895900 -0.01837594398057262900 -0.03757205605506897000 -0.02016178413759917000
lib=non-linear	0.00000000000000000000 -0.02978057926520705200 -0.02866853115301637400 -0.05256185121834278100 -0.02992221736349165400
lib=100-300	0.00000000000000000000 -0.02978055505082011200 -0.02866850693862943400 -0.05256185121834278100 -0.02992219314910471400
rel_e2=compound-nmod-advcl-parataxis	0.00000000000000000000 -0.01317024318268522600 -0.01275442271708016100 -0.02337892446666955900 -0.01323587881051935300
lib=Fluvoxamine	0.00000000000000000000 -0.15081540681421757000 -0.13526363996788859000 -0.19363629817962646000 -0.13676700647920370000
rel_e1=nsubj-advcl-advcl	0.00000000000000000000 -0.01773139167926274200 -0.01726573901237316000 -0.03222159855067729900 -0.01775263113086111800
lb1=non-linear	0.00000000000000000000 0.01657042274018749600 0.01707639557571383200 0.02635150216519832600 0.01672295967000536600
lb1=100-300	0.00000000000000000000 0.01657038548728451100 0.01707635832281084700 0.02635145466774702100 0.01672292241710238200
la2=n-desmethyldiazepam	0.00000000000000000000 0.01316695474088192000 0.02138210856355726700 0.02006192586850374900 0.03994274325668811800
lb1=inadvisable	0.00000000000000000000 0.11002415244001895000 0.11157168824138353000 0.18637238442897797000 0.10970566456671804000
rel_e1=nmod-ccomp-dobj-acl-nsubjpass	0.00000000000000000000 -0.00654647656483575700 -0.00608874238969292490 -0.00880424585193395610 -0.00671388983028009530
rel_e2=nmod-dobj-acl-nsubjpass-acl:relcl-nmod	0.00000000000000000000 -0.00984524335945025090 -0.00929924576485063880 -0.01357155153527855900 -0.01020166941452771400
rel_e2=nmod-nmod-dobj-acl:relcl-nmod	0.00000000000000000000 -0.00155949151667300610 -0.00128923837110050950 -0.00170915914350189270 -0.00152574379171710460
rel_e1=conj-nmod-ccomp-dobj-acl-nsubjpass	0.00000000000000000000 -0.00485826827934943140 -0.00449975029914639890 -0.00647645827848464250 -0.00501353436266072090
lib=65	0.00000000000000000000 -0.03425293182954192200 -0.03139863466094539000 -0.03198748722206801200 -0.04363460652530193300
la2=l50	0.00000000000000000000 -0.00990457064472138880 -0.00794445975407143120 -0.00852567481342703100 -0.01005077525041997400
la2=bid	0.00000000000000000000 -0.00990457343868911270 -0.00794446254803915510 -0.00852567760739475490 -0.01005077804438769800
la2=Theophylline	0.00000000000000000000 -0.00990457343868911270 -0.00794446254803915510 -0.00852567760739475490 -0.01005077804438769800
la2=375	0.00000000000000000000 -0.01119864545762538900 -0.00886719429036020300 -0.00952264346415176990 -0.01136252959258854400
la2=442	0.00000000000000000000 -0.01119864452630281400 -0.00886719335903762840 -0.00952264253282919530 -0.01136252866126596900
la2=non-smoking	0.00000000000000000000 -0.03024301817640662200 -0.02554903490090509900 -0.02779887220822274700 -0.03305704193189740200
rel_e2=nmod-nmod-nmod-nmod-nsubjpass-appos	0.00000000000000000000 -0.00097830989398062229 -0.00070192772909649648 -0.00074529750872898148 -0.00097447066218592227
lib=l50	0.00000000000000000000 -0.00390606164000928400 -0.00305329899128992110 -0.00325585925384075380 -0.00422954314853996040
lib=Theophylline	0.00000000000000000000 -0.00261201072135008870 -0.00213057716609910130 -0.00225890675937989730 -0.00291780993575230240
lib=375	0.00000000000000000000 -0.01904448005370795700 -0.01668192304350668600 -0.01827631832566112300 -0.02169454609975218800
lib=442	0.00000000000000000000 -0.01904448936693370300 -0.01668193235673243200 -0.01827632763888686900 -0.02169455541297793400
lb1=l50	0.00000000000000000000 -0.01643245271407067800 -0.01455134127922974600 -0.01601741067133843900 -0.01877678232267499000
la2=third	0.00000000000000000000 0.01312982535455375900 0.01398660297854803500 0.02765328716486692400 0.01134769269265234500
lib=third	0.00000000000000000000 -0.04720060317777097200 -0.04514075256520300200 -0.06868190318346023600 -0.04846693365834653400
la2=98	0.00000000000000000000 -0.05405880976468324700 -0.04231451731175184200 -0.05108814872801303900 -0.04801920708268880800
rel_e2=amod-nsubj-conj-ccomp	0.00000000000000000000 -0.15458067879080772000 -0.13832061877474189000 -0.19413983821868896000 -0.13616433599963784000
lb1=folate	0.00000000000000000000 0.11034551914781332000 0.21273005008697510000 0.11696871578169521000 0.11717350046092179000
lb1=utilization	0.00000000000000000000 0.11034527886658907000 0.21272972971200943000 0.11696847822167911000 0.11717326240614057000
la2=sugar	0.00000000000000000000 -0.00153550878167152400 -0.00062685034936293960 -0.00063330725242849439 -0.00069959684333298355
la2=diabetes	0.00000000000000000000 -0.03419073950499296200 -0.02368877804838120900 -0.02670169342309236500 -0.02720496337860822700
la2=inflammation	0.00000000000000000000 -0.00275583344046026470 -0.00118517366354353730 -0.00122741212544497100 -0.00132573478913400320
la2=crohn	0.00000000000000000000 -0.00275583250913769010 -0.00118517273222096260 -0.00122741119412239640 -0.00132573385781142860
la2=ulcerative	0.00000000000000000000 -0.00275583157781511550 -0.00118517191731370990 -0.00122741037921514360 -0.00132573304290417580
la2=colitis	0.00000000000000000000 -0.00275583157781511550 -0.00118517191731370990 -0.00122741037921514360 -0.00132573304290417580
la2=Methotrexate	0.00000000000000000000 -0.00894300220534205440 -0.00473982555558905010 -0.00516476217399031160 -0.00504607566108461470
rel_e2=dep-nmod-xcomp-dep-amod	0.00000000000000000000 -0.00095749500906094909 -0.00044234560482436791 -0.00046827450569253415 -0.00049114389912574552
lib=sometimes	0.00000000000000000000 0.02076455578207969700 -0.03126709465868771100 -0.07712038233876228300 -0.03501185774803161600
lib=sugar	0.00000000000000000000 -0.00913453311659395690 -0.00467645365279167890 -0.00554725230904296040 -0.00538018795487005260
lib=diabetes	0.00000000000000000000 -0.06515790894627571100 -0.04426097771920467500 -0.05151879042387008700 -0.04764408734627068000
rel_e2=conj-nmod-acl-dobj-xcomp-acl-dep-nmod-xcomp-dep-amod	0.00000000000000000000 -0.00171607645461335780 -0.00092882802709937096 -0.00105641358823049810 -0.00101299851485237010
lib=inflammation	0.00000000000000000000 -0.01151763461530208600 -0.00630453985650092360 -0.00726906800991855560 -0.00698422522691544150
lib=crohn	0.00000000000000000000 -0.06459961272776126900 -0.04355366624076850700 -0.04561229678802192200 -0.05151566304266452800
lib=ulcerative	0.00000000000000000000 -0.01151762669906020200 -0.00630453287158161400 -0.00726906096679158510 -0.00698421811102889480
lib=colitis	0.00000000000000000000 -0.01151764392852783200 -0.00630453147459775210 -0.00726905971532687540 -0.00698421665583737190
rel_e2=amod-dep-conj-nmod-acl-dobj-xcomp-acl-dep-nmod-xcomp-dep-amod	0.00000000000000000000 -0.00109659350709989670 -0.00056700848654145375 -0.00069659758446505293 -0.00063081251755647827
rel_e2=dep-conj-nmod-acl-dobj-xcomp-acl-dep-nmod-xcomp-dep-amod	0.00000000000000000000 -0.00099621296976692975 -0.00048916586092673242 -0.00060169951757416129 -0.00054965778599580517
rel_e2=compound-nmod-nmod-acl:relcl-dep-conj-nmod-acl-dobj-xcomp-acl-dep-nmod-xcomp-dep-amod	0.00000000000000000000 -0.00085975101683288813 -0.00042423587001394480 -0.00052733421034645289 -0.00054765426830272190
rel_e2=amod-conj-nmod-nmod-acl:relcl-dep-conj-nmod-acl-dobj-xcomp-acl-dep-nmod-xcomp-dep-amod	0.00000000000000000000 -0.00139043544186279180 -0.00074013524863403291 -0.00088831606990424916 -0.00087144216377055272
rel_e2=dep-nmod-xcomp-dep	0.00000000000000000000 -0.00026283669285476208 -0.00011597854791034479 -0.00012583373427332845 -0.00013499592205334920
rel_e2=conj-nmod-acl-dobj-xcomp-acl-dep-nmod-xcomp-dep	0.00000000000000000000 -0.00050425442168489099 -0.00027285450414638035 -0.00031627090902475175 -0.00030493074609694304
rel_e2=amod-dep-conj-nmod-acl-dobj-xcomp-acl-dep-nmod-xcomp-dep	0.00000000000000000000 -0.00032524974085390568 -0.00016687232528056484 -0.00021008338262618054 -0.00019127186354239711
rel_e2=dep-conj-nmod-acl-dobj-xcomp-acl-dep-nmod-xcomp-dep	0.00000000000000000000 -0.00029609518242068589 -0.00014402299711946398 -0.00018209256177215138 -0.00016700947981007630
rel_e2=compound-nmod-nmod-acl:relcl-dep-conj-nmod-acl-dobj-xcomp-acl-dep-nmod-xcomp-dep	0.00000000000000000000 -0.00028251863113837317 -0.00014309603830042761 -0.00017996873702941230 -0.00018830421686288901
rel_e2=amod-conj-nmod-nmod-acl:relcl-dep-conj-nmod-acl-dobj-xcomp-acl-dep-nmod-xcomp-dep	0.00000000000000000000 -0.00044695728865917772 -0.00024184206267818809 -0.00029430215363390744 -0.00028990208011236973
rel_e2=conj-nmod-acl-dobj-xcomp-acl	0.00000000000000000000 -0.00133665959583595400 -0.00083667929811781505 -0.00085359887270897161 -0.00082669231778709218
lb1=sometimes	0.00000000000000000000 0.12101469864137471000 0.21803312003612518000 0.12314836656878470000 0.12325237649201881000
lb1=diabetes	0.00000000000000000000 0.29021159559488297000 0.30862627923488617000 0.21131926029920578000 0.21300437848549336000
rel_e2=amod-dep-conj-nmod-acl-dobj-xcomp-acl	0.00000000000000000000 -0.00075842477963306010 -0.00047935502539075969 -0.00051199394692957867 -0.00047688467566331383
rel_e2=dep-conj-nmod-acl-dobj-xcomp-acl	0.00000000000000000000 -0.00066271453397348523 -0.00039814459614717634 -0.00042564379327814095 -0.00040082908799377037
rel_e2=compound-nmod-nmod-acl:relcl-dep-conj-nmod-acl-dobj-xcomp-acl	0.00000000000000000000 -0.00029715989512624219 -0.00015927587810438126 -0.00017946116429357062 -0.00018531223486206727
rel_e2=amod-conj-nmod-nmod-acl:relcl-dep-conj-nmod-acl-dobj-xcomp-acl	0.00000000000000000000 -0.00054850555898156017 -0.00031300531918532215 -0.00034527359457570128 -0.00034050599015245098
lb1=inflammation	0.00000000000000000000 0.12461671535857022000 0.22021736949682236000 0.12546288267185446000 0.12548114692617673000
lb1=crohn	0.00000000000000000000 0.01287624426186084700 0.12011338770389557000 0.01072927750647068000 0.02286765351891517600
lb1=ulcerative	0.00000000000000000000 0.12461656698724255000 0.22021784633398056000 0.12546273366024252000 0.12548099794366863000
lb1=colitis	0.00000000000000000000 0.12461647758027539000 0.22021772712469101000 0.12546264425327536000 0.12548090853670146000
rel_e2=compound-nmod-nmod-acl:relcl-dep	0.00000000000000000000 -0.00013223493442637846 -0.00005108370169182308 -0.00005862244506715797 -0.00006360820316331228
rel_e2=amod-conj-nmod-nmod-acl:relcl-dep	0.00000000000000000000 -0.00028591169393621385 -0.00014572683357982896 -0.00015872091535129584 -0.00015832967255846597
rel_e2=amod-conj-nmod-nmod-acl:relcl	0.00000000000000000000 -0.00039174209814518690 -0.00017421959273633547 -0.00018822712809196673 -0.00018630440172273666
lib=microgram	0.00000000000000000000 -0.07378893997520208400 -0.07183690089732408500 -0.10778544098138809000 -0.07296396140009164800
verb=mask	0.00000000000000000000 -0.07378891762346029300 -0.07183687854558229400 -0.10778541117906570000 -0.07296393904834985700
lb1=older	0.00000000000000000000 -0.00105459969199728220 -0.00087307097146549495 -0.00124747297377325590 -0.00096578791271895170
lib=dehydrogenase	0.00000000000000000000 0.04095849953591823600 0.04582007157296175100 0.04560768895316869000 0.07156171649694442700
la2=moderate	0.00000000000000000000 0.04095841757953167000 0.04581998961657518500 0.04560760699678212400 0.07156162708997726400
lb1=reciprocal	0.00000000000000000000 0.32481933850795031000 0.33193443261552602000 0.33031930844299495000 0.49887152016162872000
la2=though	0.00000000000000000000 0.32480059564113617000 0.33191568695474416000 0.33030056278221309000 0.49885146319866180000
lb1=Antizol	0.00000000000000000000 -0.01585364178754389300 -0.01431215484626591200 -0.01450641023984644600 -0.01991366408765316000
la2=piroxicam	0.00000000000000000000 -0.08986341860145330400 -0.07874075835570693000 -0.07851579203270375700 -0.09315662458539009100
la2=pharmacokinetics/pharmacodynamics	0.00000000000000000000 -0.01683925488032400600 -0.01302659072098322200 -0.01399809878785163200 -0.01424737565685063600
la2=fondaparinux	0.00000000000000000000 -0.01683924603275954700 -0.01302658233908005100 -0.01399809005670249500 -0.01424736727494746400
rel_e2=appos-nmod-nsubj	0.00000000000000000000 -0.00045567685447167605 -0.00034968936358836800 -0.00033750713555491529 -0.00040415661715087481
rel_e2=compound-conj-nmod-nsubj	0.00000000000000000000 -0.00039480771374655887 -0.00029959727953610127 -0.00028906657644256484 -0.00035382602436584421
rel_e2=amod-appos-conj-nmod-nsubj	0.00000000000000000000 -0.00031976202444639057 -0.00023644091561436653 -0.00023381947539746761 -0.00029002966766711324
rel_e2=appos-conj-nmod-nsubj	0.00000000000000000000 -0.00036754579195985571 -0.00027599992790783290 -0.00027247265916230390 -0.00033772176175261848
lib=piroxicam	0.00000000000000000000 -0.14679564721882343000 -0.12911474611610174000 -0.13307530712336302000 -0.14141242019832134000
lib=pharmacokinetics/pharmacodynamics	0.00000000000000000000 -0.00418216641992330550 -0.00267231558973435310 -0.00293500907719135280 -0.00301583363034296780
lb1=fondaparinux	0.00000000000000000000 -0.10685334727168083000 -0.08750309376046061500 -0.09226551977917552000 -0.09807444643229246100
rel_e1=amod-appos-conj-nmod-nsubj	0.00000000000000000000 -0.00053065941028762609 -0.00034157670597778633 -0.00037322697539821093 -0.00038304884947137907
rel_e1=appos-conj-nmod-nsubj	0.00000000000000000000 -0.00191309413639828560 -0.00135923697052930950 -0.00137625280694919640 -0.00152444104605820030
lb1=piroxicam	0.00000000000000000000 -0.03251241659745574000 -0.02973333466798067100 -0.03205551253631711000 -0.03178390953689813600
rel_e1=amod-conj-nmod-dobj	0.00000000000000000000 -0.00807545136194676160 -0.00626977611682377760 -0.00649873938527889550 -0.00710573105607181790
lb1=microsome	0.00000000000000000000 0.01129498146474361400 0.02002345211803913100 0.01826630346477031700 0.04814211092889308900
lb1=cyp2a6	0.00000000000000000000 0.01129493489861488300 0.02002340927720069900 0.01826626062393188500 0.04814206995069980600
lb1=hydroxylation	0.00000000000000000000 0.01129493676126003300 0.02002341113984584800 0.01826626108959317200 0.04814201965928077700
la2=17-28	0.00000000000000000000 0.01129494141787290600 0.02002339437603950500 0.01826624432578682900 0.04814199730753898600
lib=cyp450s	0.00000000000000000000 -0.00088817215873859823 -0.00077157208761491347 -0.00093088547873776406 -0.00100235705031082030
lib=cyp2a6	0.00000000000000000000 -0.00088817215873859823 -0.00077157208761491347 -0.00093088547873776406 -0.00100235705031082030
lib=cyp2e1	0.00000000000000000000 -0.00088817215873859823 -0.00077157208761491347 -0.00093088547873776406 -0.00100235705031082030
la2=relief	0.00000000000000000000 -0.01061446755193173900 -0.00897971045924350620 -0.01136261154897511000 -0.00894963118480518460
la2=breakthrough	0.00000000000000000000 0.09391653537750244100 0.02342202415456995400 0.02093635709024965800 -0.00522026233375072480
la2=formoterol	0.00000000000000000000 -0.13267142325639725000 -0.10334331588819623000 -0.14527427405118942000 -0.10548797575756907000
lib=relief	0.00000000000000000000 -0.02951019629836082500 -0.02170042041689157500 -0.02601451007649302500 -0.02315371471922844600
lib=breakthrough	0.00000000000000000000 -0.02951021492481231700 -0.02170043904334306700 -0.02601452870294451700 -0.02315373334567993900
lb1=short-acting	0.00000000000000000000 -0.05625227466225624100 -0.04406262765405699600 -0.05801766738295555100 -0.04570447118021547800
lib=undesirable	0.00000000000000000000 0.01750493282452225700 0.00597391917835921050 0.00617508735740557310 0.00435029878281056880
la2=foradil	0.00000000000000000000 -0.00161104189464822410 -0.00114159967051818970 -0.00153776307706721130 -0.00119611722038825970
lib=foradil	0.00000000000000000000 -0.17651428654789925000 -0.15694171566428849000 -0.24414712935686111000 -0.15844531799666584000
rel_e2=amod-conj-nmod-acl-nmod-nmod-dep	0.00000000000000000000 -0.07314237859100103400 -0.06821600924558879300 -0.10879041254520416000 -0.06871655071154236800
rel_e2=amod-conj-nmod-acl-nmod-nmod	0.00000000000000000000 0.02246511168777942700 0.02649684048992639900 0.04677829146385192900 0.02606562996516004200
lb1=foradil	0.00000000000000000000 -0.03194015845656395000 -0.02064649523890693700 -0.02388489712029695500 -0.02102407571510411800
rel_e1=compound-nmod-acl-nmod-nmod	0.00000000000000000000 -0.00865475088357925420 -0.00561584260663039460 -0.00650207797298207880 -0.00576158004696480930
rel_e1=amod-conj-nmod-acl-nmod-nmod	0.00000000000000000000 -0.02040118724107742300 -0.01272014507594576600 -0.01411811308935284600 -0.01289404816634487400
la2=beta2-agonist	0.00000000000000000000 -0.18778646364808083000 -0.14365321211516857000 -0.15014056861400604000 -0.14119275286793709000
lb1=xanthine	0.00000000000000000000 0.08583132922649383500 0.04131085262633860100 0.04117405461147427600 0.04063141043297946500
la2=qt-interval	0.00000000000000000000 -0.10064260661602020000 -0.06126986554590985200 -0.06128094717860221900 -0.06341702770441770600
lb1=understand	0.00000000000000000000 -0.00599836267065256830 -0.00539055982790159760 -0.00811196560971438880 -0.00549111238797195260
verb=understand	0.00000000000000000000 -0.00599836173932999370 -0.00539055889657902300 -0.00811196467839181420 -0.00549111145664937790
la2=supply	0.00000000000000000000 -0.00599836173932999370 -0.00539055889657902300 -0.00811196467839181420 -0.00549111145664937790
verb=supply	0.00000000000000000000 -0.00599836173932999370 -0.00539055889657902300 -0.00811196467839181420 -0.00549111145664937790
la2=aerolizertm	0.00000000000000000000 -0.00599836173932999370 -0.00539055889657902300 -0.00811196397989988330 -0.00549111145664937790
la2=device	0.00000000000000000000 -0.00599836173932999370 -0.00539055889657902300 -0.00811196397989988330 -0.00549111145664937790
la2=relation	0.00000000000000000000 -0.00599836173932999370 -0.00539055889657902300 -0.00811196397989988330 -0.00549111145664937790
la2=asthma	0.00000000000000000000 -0.00599836360197514300 -0.00539056075922417220 -0.00811196584254503250 -0.00549111331929452720
la2=instruct	0.00000000000000000000 -0.03017362067475915000 -0.02484447714232374000 -0.03485933225601911500 -0.02530489256605505900
verb=instruct	0.00000000000000000000 -0.03017362440004944800 -0.02484448086761403800 -0.03485933132469654100 -0.02530489629134535800
rel_e1=dobj-acl:relcl-nmod-nsubjpass	0.00000000000000000000 -0.01087665674276650000 -0.00787089733421453270 -0.00909906905144453050 -0.00918901991099119190
rel_e2=amod-nmod-conj-appos-nmod-nmod	0.00000000000000000000 -0.01087665674276650000 -0.00787089733421453270 -0.00909906905144453050 -0.00918901991099119190
lb1=child	0.00000000000000000000 -0.01087665674276650000 -0.00787089733421453270 -0.00909906905144453050 -0.00918901991099119190
verb=alert	0.00000000000000000000 -0.01087665581144392500 -0.00787089733421453270 -0.00909906905144453050 -0.00918901991099119190
lib=asthma	0.00000000000000000000 -0.01087665581144392500 -0.00787089733421453270 -0.00909906905144453050 -0.00918901991099119190
lib=compliance	0.00000000000000000000 -0.01087665581144392500 -0.00787089733421453270 -0.00909906905144453050 -0.00918901991099119190
lib=neglect	0.00000000000000000000 -0.01087665022350847700 -0.00787089174627908510 -0.00909906346350908280 -0.00918901432305574420
lib=overuse	0.00000000000000000000 -0.01087664929218590300 -0.00787089081495651040 -0.00909906253218650820 -0.00918901339173316960
la2=describe	0.00000000000000000000 0.10524757835082710000 0.19842442125082016000 0.10647825337946415000 0.10655855666846037000
lb1=Kingdom	0.00000000000000000000 0.15301440656185150000 0.08354518297710456000 0.08313055860344320500 0.08277326496317982700
la2=hypocalcemia	0.00000000000000000000 0.15301419049501419000 0.08354501161375083000 0.08313038724008947600 0.08277309359982609700
la2=nephrotoxic	0.00000000000000000000 -0.01214124169200658800 -0.00918502260140030560 -0.01137846568599343300 -0.01011362829012796300
